ticker,company_name,sector,year,S_stated,A_density,A_explicit,A_dei_qual,A_targets,A_actual,S_pct,A_pct,gap,authenticity,alignment_category
AMZN,Amazon.com Inc.,Consumer Discretionary,2016,0.0,0.7226666666666667,1,0.0,0,0.43066666666666664,22.5,87.5,65.0,35.0,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2017,0.0,0.07033333333333333,1,0.0,0,0.26758333333333334,23.076923076923077,53.84615384615385,30.76923076923077,69.23076923076923,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2018,0.6666666666666666,0.071,1,0.0,0,0.26775,87.77777777777777,35.55555555555556,-52.222222222222214,47.777777777777786,GREENWASH-RISK (over-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2019,0.6666666666666666,0.24366666666666664,1,0.0,0,0.3109166666666667,85.55555555555556,64.44444444444444,-21.111111111111114,78.88888888888889,GREENWASH-RISK (over-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2020,0.6666666666666666,0.4166666666666667,1,0.5,1,0.7291666666666667,82.6086956521739,100.0,17.391304347826093,82.6086956521739,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2021,0.0,0.6956666666666667,1,1.0,1,0.9239166666666667,23.863636363636363,100.0,76.13636363636364,23.86363636363636,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2022,0.6666666666666666,0.24833333333333335,1,0.5,1,0.6870833333333333,75.0,95.65217391304348,20.652173913043484,79.34782608695652,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2023,1.0,0.19499999999999998,1,0.5,0,0.42375,95.55555555555556,62.22222222222222,-33.333333333333336,66.66666666666666,GREENWASH-RISK (over-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,2024,0.0,0.08533333333333333,1,0.0,0,0.2713333333333333,18.6046511627907,23.25581395348837,4.651162790697672,95.34883720930233,ALIGNED
BKNG,Booking Holdings Inc.,Consumer Discretionary,2018,0.0,1.0,1,0.0,0,0.5,26.666666666666668,95.55555555555556,68.88888888888889,31.111111111111114,STEALTH (under-claim)
BKNG,Booking Holdings Inc.,Consumer Discretionary,2019,0.0,0.025666666666666667,1,0.5,0,0.3814166666666667,23.333333333333332,71.11111111111111,47.777777777777786,52.222222222222214,STEALTH (under-claim)
BKNG,Booking Holdings Inc.,Consumer Discretionary,2020,0.3333333333333333,0.5846666666666667,1,0.0,0,0.39616666666666667,56.52173913043478,63.04347826086957,6.5217391304347885,93.47826086956522,ALIGNED
BKNG,Booking Holdings Inc.,Consumer Discretionary,2021,0.6666666666666666,0.606,1,0.0,0,0.40149999999999997,84.0909090909091,52.27272727272727,-31.81818181818182,68.18181818181819,GREENWASH-RISK (over-claim)
BKNG,Booking Holdings Inc.,Consumer Discretionary,2022,0.0,0.5556666666666668,1,0.0,0,0.3889166666666667,14.130434782608695,47.82608695652174,33.69565217391305,66.30434782608695,STEALTH (under-claim)
BKNG,Booking Holdings Inc.,Consumer Discretionary,2023,0.0,0.08266666666666667,1,0.0,0,0.27066666666666667,20.0,17.77777777777778,-2.2222222222222214,97.77777777777777,ALIGNED
BKNG,Booking Holdings Inc.,Consumer Discretionary,2024,0.3333333333333333,0.48666666666666664,1,0.0,0,0.37166666666666665,56.97674418604651,60.46511627906976,3.4883720930232514,96.51162790697674,ALIGNED
HD,The Home Depot Inc.,Consumer Discretionary,2016,0.3333333333333333,0.9966666666666666,1,0.5,0,0.6241666666666666,62.5,100.0,37.5,62.5,STEALTH (under-claim)
HD,The Home Depot Inc.,Consumer Discretionary,2017,0.3333333333333333,0.629,1,0.5,0,0.53225,62.82051282051282,97.43589743589743,34.61538461538461,65.38461538461539,STEALTH (under-claim)
HD,The Home Depot Inc.,Consumer Discretionary,2018,0.6666666666666666,0.027666666666666666,1,0.5,0,0.3819166666666667,87.77777777777777,75.55555555555556,-12.222222222222214,87.77777777777779,ALIGNED
HD,The Home Depot Inc.,Consumer Discretionary,2019,0.3333333333333333,0.23766666666666666,1,0.5,0,0.4344166666666667,58.88888888888889,82.22222222222221,23.33333333333332,76.66666666666669,STEALTH (under-claim)
HD,The Home Depot Inc.,Consumer Discretionary,2020,0.6666666666666666,0.14433333333333334,1,0.0,0,0.28608333333333336,82.6086956521739,43.47826086956522,-39.13043478260869,60.86956521739131,GREENWASH-RISK (over-claim)
HD,The Home Depot Inc.,Consumer Discretionary,2021,0.6666666666666666,0.6903333333333334,1,0.5,0,0.5475833333333333,84.0909090909091,90.9090909090909,6.818181818181813,93.18181818181819,ALIGNED
HD,The Home Depot Inc.,Consumer Discretionary,2022,1.0,0.356,1,0.5,0,0.46399999999999997,92.3913043478261,67.3913043478261,-25.0,75.0,GREENWASH-RISK (over-claim)
HD,The Home Depot Inc.,Consumer Discretionary,2023,0.6666666666666666,0.2603333333333333,1,0.5,0,0.4400833333333333,78.88888888888889,71.11111111111111,-7.7777777777777715,92.22222222222223,ALIGNED
HD,The Home Depot Inc.,Consumer Discretionary,2024,0.6666666666666666,1.0,1,0.0,0,0.5,88.37209302325581,89.53488372093024,1.1627906976744242,98.83720930232558,ALIGNED
LOW,Lowe's Companies Inc.,Consumer Discretionary,2020,0.3333333333333333,0.11833333333333333,1,0.0,0,0.27958333333333335,56.52173913043478,39.130434782608695,-17.391304347826086,82.6086956521739,GREENWASH-RISK (over-claim)
LOW,Lowe's Companies Inc.,Consumer Discretionary,2021,0.0,0.6436666666666666,1,0.0,0,0.41091666666666665,23.863636363636363,54.54545454545454,30.681818181818176,69.31818181818183,STEALTH (under-claim)
LOW,Lowe's Companies Inc.,Consumer Discretionary,2022,0.3333333333333333,0.46033333333333337,1,0.0,0,0.3650833333333333,46.73913043478261,41.30434782608695,-5.434782608695656,94.56521739130434,ALIGNED
LOW,Lowe's Companies Inc.,Consumer Discretionary,2023,0.0,0.4126666666666667,1,0.0,0,0.3531666666666667,20.0,48.888888888888886,28.888888888888886,71.11111111111111,STEALTH (under-claim)
LOW,Lowe's Companies Inc.,Consumer Discretionary,2024,0.0,0.825,1,0.0,0,0.45625,18.6046511627907,79.06976744186046,60.46511627906976,39.53488372093024,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2016,0.0,0.0,1,0.0,0,0.25,22.5,28.749999999999996,6.2499999999999964,93.75,ALIGNED
MCD,McDonald's Corporation,Consumer Discretionary,2017,0.3333333333333333,0.044000000000000004,1,0.5,0,0.386,62.82051282051282,79.48717948717949,16.66666666666667,83.33333333333333,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2018,0.3333333333333333,0.20466666666666666,1,0.0,0,0.3011666666666667,65.55555555555556,51.11111111111111,-14.44444444444445,85.55555555555554,ALIGNED
MCD,McDonald's Corporation,Consumer Discretionary,2019,0.3333333333333333,0.05466666666666666,1,0.0,0,0.26366666666666666,58.88888888888889,37.77777777777778,-21.111111111111114,78.88888888888889,GREENWASH-RISK (over-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2020,0.0,0.23233333333333334,1,0.5,0,0.4330833333333333,21.73913043478261,73.91304347826086,52.17391304347825,47.82608695652175,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2021,0.0,0.367,1,0.5,0,0.46675,23.863636363636363,68.18181818181817,44.31818181818181,55.68181818181819,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2023,0.0,0.263,1,0.5,0,0.44075,20.0,73.33333333333333,53.33333333333333,46.66666666666667,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,2024,0.0,0.33866666666666667,1,0.5,0,0.45966666666666667,18.6046511627907,83.72093023255815,65.11627906976744,34.883720930232556,STEALTH (under-claim)
NKE,Nike Inc.,Consumer Discretionary,2016,0.6666666666666666,0.08733333333333333,1,0.0,0,0.2718333333333333,91.25,50.0,-41.25,58.75,GREENWASH-RISK (over-claim)
NKE,Nike Inc.,Consumer Discretionary,2017,0.6666666666666666,0.087,1,0.0,0,0.27175,91.02564102564102,58.97435897435898,-32.051282051282044,67.94871794871796,GREENWASH-RISK (over-claim)
NKE,Nike Inc.,Consumer Discretionary,2018,0.6666666666666666,0.058,1,0.0,0,0.2645,87.77777777777777,33.33333333333333,-54.44444444444444,45.55555555555556,GREENWASH-RISK (over-claim)
NKE,Nike Inc.,Consumer Discretionary,2019,0.6666666666666666,0.12466666666666668,1,0.0,0,0.2811666666666667,85.55555555555556,53.333333333333336,-32.22222222222222,67.77777777777777,GREENWASH-RISK (over-claim)
NKE,Nike Inc.,Consumer Discretionary,2020,0.6666666666666666,0.364,1,0.5,0,0.46599999999999997,82.6086956521739,84.78260869565217,2.173913043478265,97.82608695652173,ALIGNED
NKE,Nike Inc.,Consumer Discretionary,2021,0.6666666666666666,0.42533333333333334,1,1.0,0,0.6063333333333334,84.0909090909091,93.18181818181817,9.09090909090908,90.90909090909092,ALIGNED
NKE,Nike Inc.,Consumer Discretionary,2022,0.6666666666666666,0.255,1,0.5,0,0.43875,75.0,63.04347826086957,-11.95652173913043,88.04347826086956,ALIGNED
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2016,0.0,0.051666666666666666,0,0.0,0,0.012916666666666667,22.5,5.0,-17.5,82.5,GREENWASH-RISK (over-claim)
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2017,0.0,0.04933333333333333,0,0.0,0,0.012333333333333333,23.076923076923077,2.564102564102564,-20.51282051282051,79.48717948717949,GREENWASH-RISK (over-claim)
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2018,0.0,0.058666666666666666,0,0.0,0,0.014666666666666666,26.666666666666668,4.444444444444445,-22.22222222222222,77.77777777777777,GREENWASH-RISK (over-claim)
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2019,0.0,0.04933333333333333,0,0.0,0,0.012333333333333333,23.333333333333332,4.444444444444445,-18.888888888888886,81.11111111111111,GREENWASH-RISK (over-claim)
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2020,0.0,0.044000000000000004,1,0.0,0,0.261,21.73913043478261,28.26086956521739,6.521739130434781,93.47826086956522,ALIGNED
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2021,0.0,0.20500000000000002,1,0.0,0,0.30125,23.863636363636363,38.63636363636363,14.77272727272727,85.22727272727273,ALIGNED
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2022,0.0,0.09433333333333334,0,0.0,0,0.023583333333333335,14.130434782608695,4.3478260869565215,-9.782608695652174,90.21739130434783,ALIGNED
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2023,0.3333333333333333,0.0,1,0.0,0,0.25,53.333333333333336,8.88888888888889,-44.44444444444444,55.55555555555556,GREENWASH-RISK (over-claim)
ORLY,O'Reilly Automotive Inc.,Consumer Discretionary,2024,0.6666666666666666,0.05366666666666667,1,0.0,0,0.2634166666666667,88.37209302325581,13.953488372093023,-74.4186046511628,25.581395348837205,GREENWASH-RISK (over-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2016,0.0,0.5923333333333333,1,0.0,0,0.39808333333333334,22.5,82.5,60.0,40.0,STEALTH (under-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2017,0.3333333333333333,0.08133333333333333,0,0.0,0,0.02033333333333333,62.82051282051282,12.82051282051282,-50.0,50.0,GREENWASH-RISK (over-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2018,0.3333333333333333,0.0,1,0.0,0,0.25,65.55555555555556,22.22222222222222,-43.333333333333336,56.666666666666664,GREENWASH-RISK (over-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2019,0.3333333333333333,0.051000000000000004,1,0.5,1,0.63775,58.88888888888889,100.0,41.11111111111111,58.88888888888889,STEALTH (under-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2020,0.3333333333333333,0.152,0,0.5,0,0.163,56.52173913043478,8.695652173913043,-47.826086956521735,52.173913043478265,GREENWASH-RISK (over-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2021,0.0,0.17600000000000002,0,0.0,0,0.044000000000000004,23.863636363636363,2.272727272727273,-21.59090909090909,78.4090909090909,GREENWASH-RISK (over-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2022,0.3333333333333333,0.3396666666666667,1,0.5,0,0.45991666666666664,46.73913043478261,65.21739130434783,18.47826086956522,81.52173913043478,STEALTH (under-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,2023,0.3333333333333333,0.157,1,0.0,0,0.28925,53.333333333333336,22.22222222222222,-31.111111111111114,68.88888888888889,GREENWASH-RISK (over-claim)
TJX,The TJX Companies Inc.,Consumer Discretionary,2016,0.0,0.0,1,0.0,0,0.25,22.5,28.749999999999996,6.2499999999999964,93.75,ALIGNED
TJX,The TJX Companies Inc.,Consumer Discretionary,2022,1.0,0.6910000000000001,1,0.5,1,0.79775,92.3913043478261,100.0,7.608695652173907,92.3913043478261,ALIGNED
TJX,The TJX Companies Inc.,Consumer Discretionary,2023,0.0,0.0,1,0.0,0,0.25,20.0,8.88888888888889,-11.11111111111111,88.88888888888889,ALIGNED
TJX,The TJX Companies Inc.,Consumer Discretionary,2024,0.3333333333333333,0.0,1,0.0,0,0.25,56.97674418604651,8.13953488372093,-48.837209302325576,51.162790697674424,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2016,0.3333333333333333,0.098,0,0.0,0,0.0245,62.5,15.0,-47.5,52.5,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2017,0.3333333333333333,0.08800000000000001,0,0.0,0,0.022000000000000002,62.82051282051282,15.384615384615385,-47.43589743589743,52.56410256410257,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2018,0.3333333333333333,0.09000000000000001,0,0.0,0,0.022500000000000003,65.55555555555556,6.666666666666667,-58.88888888888889,41.11111111111111,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2019,0.3333333333333333,0.06066666666666667,0,0.0,0,0.015166666666666667,58.88888888888889,6.666666666666667,-52.22222222222223,47.77777777777777,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2020,0.3333333333333333,0.3623333333333333,1,0.0,0,0.34058333333333335,56.52173913043478,54.347826086956516,-2.173913043478265,97.82608695652173,ALIGNED
TSLA,Tesla Inc.,Consumer Discretionary,2021,0.3333333333333333,0.06066666666666667,1,0.0,0,0.26516666666666666,60.22727272727273,18.181818181818183,-42.04545454545455,57.95454545454545,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2022,0.3333333333333333,1.0,1,0.5,0,0.625,46.73913043478261,91.30434782608695,44.565217391304344,55.434782608695656,STEALTH (under-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2023,0.3333333333333333,0.13533333333333333,1,0.0,0,0.2838333333333333,53.333333333333336,20.0,-33.333333333333336,66.66666666666666,GREENWASH-RISK (over-claim)
TSLA,Tesla Inc.,Consumer Discretionary,2024,0.3333333333333333,0.0,1,0.0,0,0.25,56.97674418604651,8.13953488372093,-48.837209302325576,51.162790697674424,GREENWASH-RISK (over-claim)
COP,ConocoPhillips,Energy,2016,0.3333333333333333,0.026333333333333334,1,0.0,0,0.25658333333333333,62.5,37.5,-25.0,75.0,GREENWASH-RISK (over-claim)
COP,ConocoPhillips,Energy,2017,0.6666666666666666,0.0,1,0.0,0,0.25,91.02564102564102,30.76923076923077,-60.25641025641025,39.74358974358975,GREENWASH-RISK (over-claim)
COP,ConocoPhillips,Energy,2018,0.3333333333333333,0.21066666666666667,1,0.0,0,0.30266666666666664,65.55555555555556,53.333333333333336,-12.222222222222221,87.77777777777777,ALIGNED
COP,ConocoPhillips,Energy,2019,0.0,0.08133333333333333,1,0.0,0,0.2703333333333333,23.333333333333332,42.22222222222222,18.88888888888889,81.11111111111111,STEALTH (under-claim)
COP,ConocoPhillips,Energy,2020,0.6666666666666666,0.11066666666666666,1,0.0,0,0.2776666666666667,82.6086956521739,36.95652173913043,-45.65217391304348,54.34782608695652,GREENWASH-RISK (over-claim)
COP,ConocoPhillips,Energy,2022,0.0,0.5746666666666667,1,0.0,0,0.39366666666666666,14.130434782608695,50.0,35.869565217391305,64.13043478260869,STEALTH (under-claim)
COP,ConocoPhillips,Energy,2023,0.3333333333333333,0.463,1,0.0,0,0.36575,53.333333333333336,53.333333333333336,0.0,100.0,ALIGNED
COP,ConocoPhillips,Energy,2024,0.3333333333333333,0.6536666666666666,1,0.0,0,0.41341666666666665,56.97674418604651,74.4186046511628,17.441860465116285,82.55813953488371,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2016,0.3333333333333333,0.029,1,0.0,0,0.25725,62.5,40.0,-22.5,77.5,GREENWASH-RISK (over-claim)
CVX,Chevron Corporation,Energy,2017,0.3333333333333333,0.029333333333333333,1,0.0,0,0.25733333333333336,62.82051282051282,41.02564102564102,-21.794871794871796,78.2051282051282,GREENWASH-RISK (over-claim)
CVX,Chevron Corporation,Energy,2018,0.3333333333333333,0.8130000000000001,1,0.0,0,0.45325000000000004,65.55555555555556,86.66666666666667,21.111111111111114,78.88888888888889,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2019,0.0,1.0,1,0.0,0,0.5,23.333333333333332,93.33333333333333,70.0,30.0,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2020,0.0,0.9663333333333333,1,0.0,0,0.4915833333333333,21.73913043478261,91.30434782608695,69.56521739130434,30.434782608695656,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2021,0.0,0.9450000000000001,1,0.0,0,0.48625,23.863636363636363,75.0,51.13636363636364,48.86363636363636,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2022,0.0,0.7153333333333334,1,0.0,0,0.42883333333333334,14.130434782608695,56.52173913043478,42.391304347826086,57.608695652173914,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2023,0.0,0.9183333333333333,1,0.0,0,0.47958333333333336,20.0,80.0,60.0,40.0,STEALTH (under-claim)
CVX,Chevron Corporation,Energy,2024,0.3333333333333333,0.6473333333333334,1,0.0,0,0.4118333333333334,56.97674418604651,72.09302325581395,15.116279069767437,84.88372093023256,STEALTH (under-claim)
EOG,EOG Resources Inc.,Energy,2016,0.0,0.4003333333333333,1,0.0,0,0.3500833333333333,22.5,80.0,57.5,42.5,STEALTH (under-claim)
EOG,EOG Resources Inc.,Energy,2017,0.0,0.05266666666666667,0,0.0,0,0.013166666666666667,23.076923076923077,5.128205128205128,-17.94871794871795,82.05128205128204,GREENWASH-RISK (over-claim)
EOG,EOG Resources Inc.,Energy,2018,0.0,0.22666666666666666,1,0.0,0,0.30666666666666664,26.666666666666668,55.55555555555556,28.88888888888889,71.11111111111111,STEALTH (under-claim)
EOG,EOG Resources Inc.,Energy,2021,0.3333333333333333,0.22833333333333333,1,0.0,0,0.3070833333333333,60.22727272727273,40.909090909090914,-19.318181818181813,80.68181818181819,GREENWASH-RISK (over-claim)
EOG,EOG Resources Inc.,Energy,2022,0.3333333333333333,0.22066666666666668,1,0.0,0,0.3051666666666667,46.73913043478261,32.608695652173914,-14.130434782608695,85.86956521739131,ALIGNED
EOG,EOG Resources Inc.,Energy,2023,0.3333333333333333,0.196,1,0.0,0,0.299,53.333333333333336,31.11111111111111,-22.222222222222225,77.77777777777777,GREENWASH-RISK (over-claim)
EOG,EOG Resources Inc.,Energy,2024,0.3333333333333333,0.196,1,0.0,0,0.299,56.97674418604651,39.53488372093023,-17.441860465116278,82.55813953488372,GREENWASH-RISK (over-claim)
HES,Hess Corporation,Energy,2016,0.3333333333333333,0.14733333333333334,1,0.0,0,0.28683333333333333,62.5,60.0,-2.5,97.5,ALIGNED
HES,Hess Corporation,Energy,2017,0.0,0.051333333333333335,1,0.0,0,0.2628333333333333,23.076923076923077,46.15384615384615,23.076923076923077,76.92307692307692,STEALTH (under-claim)
HES,Hess Corporation,Energy,2018,0.0,0.0,1,0.0,0,0.25,26.666666666666668,22.22222222222222,-4.444444444444446,95.55555555555556,ALIGNED
HES,Hess Corporation,Energy,2019,0.0,0.0,1,0.0,0,0.25,23.333333333333332,26.666666666666668,3.3333333333333357,96.66666666666666,ALIGNED
HES,Hess Corporation,Energy,2020,0.0,1.0,1,0.0,0,0.5,21.73913043478261,93.47826086956522,71.73913043478261,28.26086956521739,STEALTH (under-claim)
HES,Hess Corporation,Energy,2021,0.0,1.0,1,0.0,0,0.5,23.863636363636363,80.68181818181817,56.81818181818181,43.18181818181819,STEALTH (under-claim)
HES,Hess Corporation,Energy,2022,0.0,1.0,1,0.0,0,0.5,14.130434782608695,82.6086956521739,68.47826086956522,31.52173913043478,STEALTH (under-claim)
HES,Hess Corporation,Energy,2023,0.3333333333333333,1.0,1,0.0,0,0.5,53.333333333333336,86.66666666666667,33.333333333333336,66.66666666666666,STEALTH (under-claim)
HES,Hess Corporation,Energy,2024,0.0,1.0,1,0.0,0,0.5,18.6046511627907,89.53488372093024,70.93023255813954,29.069767441860463,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,2017,0.0,0.025666666666666667,1,0.0,0,0.2564166666666667,23.076923076923077,38.46153846153847,15.38461538461539,84.61538461538461,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,2018,0.0,0.38866666666666666,1,0.0,0,0.3471666666666667,26.666666666666668,71.11111111111111,44.44444444444444,55.55555555555556,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,2019,0.6666666666666666,0.09000000000000001,1,0.0,0,0.2725,85.55555555555556,46.666666666666664,-38.88888888888889,61.11111111111111,GREENWASH-RISK (over-claim)
MPC,Marathon Petroleum Corporation,Energy,2020,0.6666666666666666,0.105,0,0.0,0,0.02625,82.6086956521739,6.521739130434782,-76.08695652173913,23.913043478260875,GREENWASH-RISK (over-claim)
MPC,Marathon Petroleum Corporation,Energy,2021,0.0,0.37566666666666665,1,0.5,0,0.46891666666666665,23.863636363636363,70.45454545454545,46.59090909090909,53.40909090909091,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,2022,0.3333333333333333,1.0,1,0.5,0,0.625,46.73913043478261,91.30434782608695,44.565217391304344,55.434782608695656,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,2023,0.6666666666666666,1.0,1,0.0,0,0.5,78.88888888888889,86.66666666666667,7.777777777777786,92.22222222222221,ALIGNED
MPC,Marathon Petroleum Corporation,Energy,2024,0.6666666666666666,1.0,1,0.0,0,0.5,88.37209302325581,89.53488372093024,1.1627906976744242,98.83720930232558,ALIGNED
OXY,Occidental Petroleum Corporation,Energy,2016,0.0,0.0,1,0.0,0,0.25,22.5,28.749999999999996,6.2499999999999964,93.75,ALIGNED
OXY,Occidental Petroleum Corporation,Energy,2017,0.6666666666666666,0.4066666666666666,1,0.0,0,0.3516666666666667,91.02564102564102,76.92307692307693,-14.102564102564088,85.89743589743591,ALIGNED
OXY,Occidental Petroleum Corporation,Energy,2018,0.6666666666666666,0.23633333333333334,1,0.0,0,0.3090833333333333,87.77777777777777,60.0,-27.77777777777777,72.22222222222223,GREENWASH-RISK (over-claim)
OXY,Occidental Petroleum Corporation,Energy,2019,0.0,0.2776666666666667,1,0.0,0,0.3194166666666667,23.333333333333332,66.66666666666666,43.33333333333333,56.66666666666667,STEALTH (under-claim)
OXY,Occidental Petroleum Corporation,Energy,2020,0.3333333333333333,0.0,1,0.0,0,0.25,56.52173913043478,17.391304347826086,-39.130434782608695,60.869565217391305,GREENWASH-RISK (over-claim)
OXY,Occidental Petroleum Corporation,Energy,2021,0.3333333333333333,0.5566666666666666,1,0.0,0,0.38916666666666666,60.22727272727273,50.0,-10.227272727272727,89.77272727272728,ALIGNED
OXY,Occidental Petroleum Corporation,Energy,2022,0.3333333333333333,0.4013333333333333,1,0.5,0,0.47533333333333333,46.73913043478261,73.91304347826086,27.17391304347825,72.82608695652175,STEALTH (under-claim)
OXY,Occidental Petroleum Corporation,Energy,2023,0.3333333333333333,0.6363333333333333,1,0.0,0,0.40908333333333335,53.333333333333336,60.0,6.666666666666664,93.33333333333334,ALIGNED
