ticker,company_name,sector,year,S_stated,A_density,A_explicit,A_dei_qual,A_targets,A_actual,S_pct,A_pct,gap,authenticity,alignment_category
OXY,Occidental Petroleum Corporation,Energy,2024,0.3333333333333333,0.0,1,0.0,0,0.25,56.97674418604651,8.13953488372093,-48.837209302325576,51.162790697674424,GREENWASH-RISK (over-claim)
PSX,Phillips 66,Energy,2017,0.3333333333333333,0.043666666666666666,1,0.0,0,0.2609166666666667,62.82051282051282,43.58974358974359,-19.230769230769226,80.76923076923077,GREENWASH-RISK (over-claim)
PSX,Phillips 66,Energy,2018,0.0,0.0,1,0.0,0,0.25,26.666666666666668,22.22222222222222,-4.444444444444446,95.55555555555556,ALIGNED
PSX,Phillips 66,Energy,2019,0.0,0.0,1,0.0,0,0.25,23.333333333333332,26.666666666666668,3.3333333333333357,96.66666666666666,ALIGNED
PSX,Phillips 66,Energy,2020,0.3333333333333333,0.0,1,0.0,0,0.25,56.52173913043478,17.391304347826086,-39.130434782608695,60.869565217391305,GREENWASH-RISK (over-claim)
PSX,Phillips 66,Energy,2021,0.0,0.232,0,0.0,0,0.058,23.863636363636363,4.545454545454546,-19.318181818181817,80.68181818181819,GREENWASH-RISK (over-claim)
PSX,Phillips 66,Energy,2022,0.3333333333333333,0.217,0,0.0,0,0.05425,46.73913043478261,6.521739130434782,-40.21739130434783,59.78260869565217,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2016,0.6666666666666666,0.10800000000000001,1,0.0,0,0.277,91.25,55.00000000000001,-36.24999999999999,63.75000000000001,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2017,0.6666666666666666,0.10833333333333334,1,0.0,0,0.27708333333333335,91.02564102564102,61.53846153846154,-29.487179487179482,70.51282051282053,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2018,0.3333333333333333,0.10733333333333334,1,0.0,0,0.2768333333333333,65.55555555555556,44.44444444444444,-21.111111111111114,78.88888888888889,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2019,0.6666666666666666,0.6856666666666666,1,0.0,0,0.42141666666666666,85.55555555555556,75.55555555555556,-10.0,90.0,ALIGNED
SLB,SLB (Schlumberger),Energy,2020,0.0,0.9633333333333333,1,0.0,0,0.49083333333333334,21.73913043478261,89.13043478260869,67.39130434782608,32.60869565217392,STEALTH (under-claim)
SLB,SLB (Schlumberger),Energy,2021,0.0,0.0,1,0.0,0,0.25,23.863636363636363,9.090909090909092,-14.772727272727272,85.22727272727273,ALIGNED
SLB,SLB (Schlumberger),Energy,2022,0.3333333333333333,0.0,1,0.0,0,0.25,46.73913043478261,13.043478260869565,-33.69565217391305,66.30434782608695,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2023,0.3333333333333333,0.0,1,0.0,0,0.25,53.333333333333336,8.88888888888889,-44.44444444444444,55.55555555555556,GREENWASH-RISK (over-claim)
SLB,SLB (Schlumberger),Energy,2024,0.3333333333333333,0.422,1,1.0,0,0.6054999999999999,56.97674418604651,97.67441860465115,40.69767441860464,59.30232558139536,STEALTH (under-claim)
VLO,Valero Energy Corporation,Energy,2016,0.6666666666666666,0.057,1,0.0,0,0.26425,91.25,45.0,-46.25,53.75,GREENWASH-RISK (over-claim)
VLO,Valero Energy Corporation,Energy,2017,0.3333333333333333,0.05633333333333333,1,0.0,0,0.26408333333333334,62.82051282051282,48.717948717948715,-14.102564102564102,85.8974358974359,ALIGNED
VLO,Valero Energy Corporation,Energy,2018,0.0,1.0,1,0.0,0,0.5,26.666666666666668,95.55555555555556,68.88888888888889,31.111111111111114,STEALTH (under-claim)
VLO,Valero Energy Corporation,Energy,2019,0.3333333333333333,1.0,1,0.0,0,0.5,58.88888888888889,93.33333333333333,34.444444444444436,65.55555555555557,STEALTH (under-claim)
VLO,Valero Energy Corporation,Energy,2021,0.3333333333333333,1.0,1,0.0,0,0.5,60.22727272727273,80.68181818181817,20.454545454545446,79.54545454545456,STEALTH (under-claim)
VLO,Valero Energy Corporation,Energy,2023,0.0,1.0,1,0.5,1,0.875,20.0,100.0,80.0,20.0,STEALTH (under-claim)
VLO,Valero Energy Corporation,Energy,2024,0.0,0.3473333333333333,1,0.0,0,0.3368333333333333,18.6046511627907,48.837209302325576,30.232558139534877,69.76744186046513,STEALTH (under-claim)
XOM,Exxon Mobil Corporation,Energy,2019,0.6666666666666666,0.18933333333333333,1,0.0,0,0.29733333333333334,85.55555555555556,55.55555555555556,-30.0,70.0,GREENWASH-RISK (over-claim)
XOM,Exxon Mobil Corporation,Energy,2020,0.6666666666666666,0.47333333333333333,1,0.0,0,0.36833333333333335,82.6086956521739,60.86956521739131,-21.739130434782595,78.2608695652174,GREENWASH-RISK (over-claim)
XOM,Exxon Mobil Corporation,Energy,2022,0.3333333333333333,0.727,1,0.0,0,0.43174999999999997,46.73913043478261,58.69565217391305,11.956521739130437,88.04347826086956,ALIGNED
XOM,Exxon Mobil Corporation,Energy,2023,0.0,0.7773333333333333,1,0.0,0,0.44433333333333336,20.0,75.55555555555556,55.55555555555556,44.44444444444444,STEALTH (under-claim)
XOM,Exxon Mobil Corporation,Energy,2024,0.3333333333333333,0.18266666666666667,1,0.0,0,0.2956666666666667,56.97674418604651,34.883720930232556,-22.093023255813954,77.90697674418604,GREENWASH-RISK (over-claim)
AXP,American Express Company,Financials,2016,0.0,0.0,1,0.0,0,0.25,22.5,28.749999999999996,6.2499999999999964,93.75,ALIGNED
AXP,American Express Company,Financials,2017,0.0,0.0,1,0.0,0,0.25,23.076923076923077,30.76923076923077,7.692307692307693,92.3076923076923,ALIGNED
AXP,American Express Company,Financials,2018,0.0,0.0,1,0.0,0,0.25,26.666666666666668,22.22222222222222,-4.444444444444446,95.55555555555556,ALIGNED
AXP,American Express Company,Financials,2019,0.3333333333333333,0.0,1,0.0,0,0.25,58.88888888888889,26.666666666666668,-32.22222222222223,67.77777777777777,GREENWASH-RISK (over-claim)
AXP,American Express Company,Financials,2020,0.3333333333333333,0.030000000000000002,1,0.0,0,0.2575,56.52173913043478,26.08695652173913,-30.434782608695652,69.56521739130434,GREENWASH-RISK (over-claim)
AXP,American Express Company,Financials,2021,0.0,1.0,1,0.5,0,0.625,23.863636363636363,95.45454545454545,71.5909090909091,28.409090909090907,STEALTH (under-claim)
AXP,American Express Company,Financials,2022,1.0,1.0,1,0.5,0,0.625,92.3913043478261,91.30434782608695,-1.0869565217391397,98.91304347826086,ALIGNED
AXP,American Express Company,Financials,2023,1.0,1.0,1,0.5,0,0.625,95.55555555555556,95.55555555555556,0.0,100.0,ALIGNED
AXP,American Express Company,Financials,2024,0.0,0.565,1,0.0,0,0.39125,18.6046511627907,62.7906976744186,44.18604651162791,55.81395348837209,STEALTH (under-claim)
BAC,Bank of America Corporation,Financials,2016,0.3333333333333333,0.2886666666666667,1,1.0,0,0.5721666666666667,62.5,97.5,35.0,65.0,STEALTH (under-claim)
BAC,Bank of America Corporation,Financials,2017,0.0,0.372,1,1.0,0,0.593,23.076923076923077,100.0,76.92307692307692,23.07692307692308,STEALTH (under-claim)
BAC,Bank of America Corporation,Financials,2018,0.6666666666666666,0.322,1,0.0,0,0.3305,87.77777777777777,64.44444444444444,-23.33333333333333,76.66666666666667,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,2019,0.3333333333333333,0.49466666666666664,1,0.0,0,0.37366666666666665,58.88888888888889,68.88888888888889,9.999999999999993,90.0,ALIGNED
BAC,Bank of America Corporation,Financials,2020,0.6666666666666666,0.05266666666666667,1,0.0,0,0.26316666666666666,82.6086956521739,30.434782608695656,-52.17391304347825,47.82608695652175,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,2021,1.0,0.18866666666666668,1,0.0,0,0.2971666666666667,97.72727272727273,29.545454545454547,-68.18181818181819,31.818181818181813,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,2022,1.0,0.183,1,0.0,0,0.29575,92.3913043478261,28.26086956521739,-64.1304347826087,35.8695652173913,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,2023,1.0,0.3486666666666667,1,0.0,0,0.33716666666666667,95.55555555555556,42.22222222222222,-53.333333333333336,46.666666666666664,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,2024,0.6666666666666666,0.30666666666666664,1,0.0,0,0.32666666666666666,88.37209302325581,41.86046511627907,-46.51162790697674,53.48837209302326,GREENWASH-RISK (over-claim)
BLK,BlackRock Inc.,Financials,2018,0.0,0.08633333333333333,1,0.0,0,0.27158333333333334,26.666666666666668,40.0,13.333333333333332,86.66666666666667,ALIGNED
BLK,BlackRock Inc.,Financials,2019,0.3333333333333333,0.21066666666666667,1,0.0,0,0.30266666666666664,58.88888888888889,62.22222222222222,3.3333333333333286,96.66666666666667,ALIGNED
BLK,BlackRock Inc.,Financials,2020,0.6666666666666666,0.0,1,0.0,0,0.25,82.6086956521739,17.391304347826086,-65.21739130434781,34.782608695652186,GREENWASH-RISK (over-claim)
BLK,BlackRock Inc.,Financials,2021,0.0,0.1,1,0.0,0,0.275,23.863636363636363,20.454545454545457,-3.4090909090909065,96.5909090909091,ALIGNED
BLK,BlackRock Inc.,Financials,2022,1.0,0.0,1,0.0,0,0.25,92.3913043478261,13.043478260869565,-79.34782608695653,20.65217391304347,GREENWASH-RISK (over-claim)
BLK,BlackRock Inc.,Financials,2023,0.6666666666666666,0.0,1,0.0,0,0.25,78.88888888888889,8.88888888888889,-70.0,30.0,GREENWASH-RISK (over-claim)
BLK,BlackRock Inc.,Financials,2024,0.3333333333333333,0.18766666666666668,1,0.0,0,0.29691666666666666,56.97674418604651,37.2093023255814,-19.767441860465112,80.23255813953489,GREENWASH-RISK (over-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2016,0.0,0.9670000000000001,1,0.0,0,0.49175,22.5,95.0,72.5,27.5,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2017,0.0,0.654,1,0.0,0,0.4135,23.076923076923077,87.17948717948718,64.1025641025641,35.8974358974359,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2018,0.0,0.529,1,0.0,0,0.38225,26.666666666666668,77.77777777777779,51.111111111111114,48.888888888888886,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2019,0.0,0.02033333333333333,0,0.0,0,0.005083333333333333,23.333333333333332,2.2222222222222223,-21.11111111111111,78.88888888888889,GREENWASH-RISK (over-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2020,0.0,0.083,0,0.0,0,0.02075,21.73913043478261,4.3478260869565215,-17.391304347826086,82.6086956521739,GREENWASH-RISK (over-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2021,0.0,1.0,1,0.0,0,0.5,23.863636363636363,80.68181818181817,56.81818181818181,43.18181818181819,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2022,0.0,1.0,1,0.0,1,0.75,14.130434782608695,97.82608695652173,83.69565217391303,16.304347826086968,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2023,0.0,1.0,1,0.0,0,0.5,20.0,86.66666666666667,66.66666666666667,33.33333333333333,STEALTH (under-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,2024,0.0,1.0,1,0.0,0,0.5,18.6046511627907,89.53488372093024,70.93023255813954,29.069767441860463,STEALTH (under-claim)
C,Citigroup Inc.,Financials,2016,0.6666666666666666,0.0,1,0.0,0,0.25,91.25,28.749999999999996,-62.5,37.5,GREENWASH-RISK (over-claim)
C,Citigroup Inc.,Financials,2017,0.0,0.0,1,0.0,0,0.25,23.076923076923077,30.76923076923077,7.692307692307693,92.3076923076923,ALIGNED
C,Citigroup Inc.,Financials,2018,1.0,0.629,1,0.0,0,0.40725,98.88888888888889,80.0,-18.888888888888886,81.11111111111111,GREENWASH-RISK (over-claim)
C,Citigroup Inc.,Financials,2019,0.6666666666666666,0.629,1,0.0,0,0.40725,85.55555555555556,73.33333333333333,-12.222222222222229,87.77777777777777,ALIGNED
C,Citigroup Inc.,Financials,2020,0.0,0.16,1,1.0,0,0.54,21.73913043478261,95.65217391304348,73.91304347826087,26.086956521739125,STEALTH (under-claim)
C,Citigroup Inc.,Financials,2021,0.6666666666666666,0.21533333333333332,1,0.5,0,0.42883333333333334,84.0909090909091,61.36363636363637,-22.727272727272727,77.27272727272728,GREENWASH-RISK (over-claim)
C,Citigroup Inc.,Financials,2022,0.6666666666666666,0.5073333333333333,1,0.0,0,0.37683333333333335,75.0,45.65217391304348,-29.347826086956523,70.65217391304347,GREENWASH-RISK (over-claim)
C,Citigroup Inc.,Financials,2023,0.3333333333333333,0.6173333333333333,1,0.0,0,0.4043333333333333,53.333333333333336,57.77777777777777,4.444444444444436,95.55555555555557,ALIGNED
C,Citigroup Inc.,Financials,2024,0.0,0.33666666666666667,1,0.0,0,0.33416666666666667,18.6046511627907,44.18604651162791,25.58139534883721,74.4186046511628,STEALTH (under-claim)
GS,The Goldman Sachs Group Inc.,Financials,2016,0.0,0.16766666666666669,1,0.0,0,0.29191666666666666,22.5,65.0,42.5,57.5,STEALTH (under-claim)
GS,The Goldman Sachs Group Inc.,Financials,2017,0.6666666666666666,0.25033333333333335,1,0.0,0,0.3125833333333333,91.02564102564102,66.66666666666666,-24.358974358974365,75.64102564102564,GREENWASH-RISK (over-claim)
GS,The Goldman Sachs Group Inc.,Financials,2018,0.0,0.2836666666666667,1,0.0,0,0.3209166666666667,26.666666666666668,62.22222222222222,35.55555555555556,64.44444444444444,STEALTH (under-claim)
GS,The Goldman Sachs Group Inc.,Financials,2020,1.0,0.21833333333333332,1,0.0,0,0.3045833333333333,97.82608695652173,52.17391304347826,-45.65217391304348,54.34782608695652,GREENWASH-RISK (over-claim)
GS,The Goldman Sachs Group Inc.,Financials,2021,0.3333333333333333,0.49033333333333334,1,0.0,0,0.3725833333333333,60.22727272727273,43.18181818181818,-17.045454545454547,82.95454545454545,GREENWASH-RISK (over-claim)
GS,The Goldman Sachs Group Inc.,Financials,2022,0.0,0.4726666666666667,1,0.0,0,0.36816666666666664,14.130434782608695,43.47826086956522,29.347826086956523,70.65217391304347,STEALTH (under-claim)
GS,The Goldman Sachs Group Inc.,Financials,2023,0.0,0.3876666666666667,1,0.0,0,0.34691666666666665,20.0,44.44444444444444,24.444444444444443,75.55555555555556,STEALTH (under-claim)
GS,The Goldman Sachs Group Inc.,Financials,2024,0.0,0.645,1,0.0,0,0.41125,18.6046511627907,69.76744186046511,51.16279069767441,48.83720930232559,STEALTH (under-claim)
JPM,JPMorgan Chase & Co.,Financials,2016,0.0,0.15933333333333335,1,0.0,0,0.28983333333333333,22.5,62.5,40.0,60.0,STEALTH (under-claim)
JPM,JPMorgan Chase & Co.,Financials,2017,0.0,0.3623333333333333,1,0.0,0,0.34058333333333335,23.076923076923077,74.35897435897436,51.282051282051285,48.717948717948715,STEALTH (under-claim)
JPM,JPMorgan Chase & Co.,Financials,2018,0.0,0.107,1,0.0,0,0.27675,26.666666666666668,42.22222222222222,15.555555555555554,84.44444444444444,STEALTH (under-claim)
JPM,JPMorgan Chase & Co.,Financials,2019,0.3333333333333333,0.0,1,0.0,0,0.25,58.88888888888889,26.666666666666668,-32.22222222222223,67.77777777777777,GREENWASH-RISK (over-claim)
JPM,JPMorgan Chase & Co.,Financials,2020,0.3333333333333333,0.44133333333333336,1,0.0,0,0.36033333333333334,56.52173913043478,58.69565217391305,2.173913043478265,97.82608695652173,ALIGNED
JPM,JPMorgan Chase & Co.,Financials,2021,0.3333333333333333,0.048666666666666664,1,0.0,0,0.26216666666666666,60.22727272727273,13.636363636363635,-46.59090909090909,53.40909090909091,GREENWASH-RISK (over-claim)
JPM,JPMorgan Chase & Co.,Financials,2022,0.3333333333333333,0.16233333333333333,1,0.5,0,0.4155833333333333,46.73913043478261,54.347826086956516,7.608695652173907,92.3913043478261,ALIGNED
JPM,JPMorgan Chase & Co.,Financials,2023,0.0,0.7406666666666666,1,1.0,0,0.6851666666666667,20.0,97.77777777777777,77.77777777777777,22.22222222222223,STEALTH (under-claim)
JPM,JPMorgan Chase & Co.,Financials,2024,0.3333333333333333,0.3396666666666667,1,0.0,0,0.33491666666666664,56.97674418604651,46.51162790697674,-10.465116279069768,89.53488372093022,ALIGNED
MS,Morgan Stanley,Financials,2016,0.6666666666666666,0.39466666666666667,1,0.0,0,0.3486666666666667,91.25,77.5,-13.75,86.25,ALIGNED
MS,Morgan Stanley,Financials,2017,0.6666666666666666,0.06533333333333333,1,0.0,0,0.2663333333333333,91.02564102564102,51.28205128205128,-39.743589743589745,60.256410256410255,GREENWASH-RISK (over-claim)
MS,Morgan Stanley,Financials,2018,0.6666666666666666,0.0,1,0.0,0,0.25,87.77777777777777,22.22222222222222,-65.55555555555554,34.44444444444446,GREENWASH-RISK (over-claim)
MS,Morgan Stanley,Financials,2019,0.6666666666666666,0.26566666666666666,1,0.5,0,0.4414166666666667,85.55555555555556,88.88888888888889,3.3333333333333286,96.66666666666667,ALIGNED
MS,Morgan Stanley,Financials,2020,0.3333333333333333,0.0,1,0.0,0,0.25,56.52173913043478,17.391304347826086,-39.130434782608695,60.869565217391305,GREENWASH-RISK (over-claim)
MS,Morgan Stanley,Financials,2021,0.6666666666666666,0.19166666666666668,1,0.0,0,0.29791666666666666,84.0909090909091,34.090909090909086,-50.00000000000001,49.99999999999999,GREENWASH-RISK (over-claim)
MS,Morgan Stanley,Financials,2022,0.3333333333333333,0.3766666666666667,1,0.0,0,0.3441666666666667,46.73913043478261,34.78260869565217,-11.956521739130437,88.04347826086956,ALIGNED
MS,Morgan Stanley,Financials,2023,0.3333333333333333,0.483,1,0.0,0,0.37075,53.333333333333336,55.55555555555556,2.2222222222222214,97.77777777777777,ALIGNED
MS,Morgan Stanley,Financials,2024,0.6666666666666666,0.8263333333333333,1,0.0,0,0.45658333333333334,88.37209302325581,81.3953488372093,-6.976744186046517,93.02325581395348,ALIGNED
SPGI,S&P Global Inc.,Financials,2018,0.0,0.0,1,0.5,0,0.375,26.666666666666668,73.33333333333333,46.66666666666666,53.33333333333334,STEALTH (under-claim)
SPGI,S&P Global Inc.,Financials,2019,1.0,0.23866666666666667,1,0.5,0,0.43466666666666665,100.0,84.44444444444444,-15.555555555555557,84.44444444444444,GREENWASH-RISK (over-claim)
SPGI,S&P Global Inc.,Financials,2020,1.0,0.22433333333333336,1,0.5,0,0.4310833333333333,97.82608695652173,71.73913043478261,-26.086956521739125,73.91304347826087,GREENWASH-RISK (over-claim)
SPGI,S&P Global Inc.,Financials,2021,0.3333333333333333,0.22433333333333336,1,0.5,0,0.4310833333333333,60.22727272727273,63.63636363636363,3.4090909090909065,96.5909090909091,ALIGNED
SPGI,S&P Global Inc.,Financials,2022,0.6666666666666666,0.25466666666666665,1,0.5,0,0.43866666666666665,75.0,60.86956521739131,-14.130434782608688,85.86956521739131,ALIGNED
SPGI,S&P Global Inc.,Financials,2023,1.0,0.25566666666666665,1,0.5,0,0.4389166666666667,95.55555555555556,68.88888888888889,-26.66666666666667,73.33333333333333,GREENWASH-RISK (over-claim)
SPGI,S&P Global Inc.,Financials,2024,0.0,1.0,1,0.5,0,0.625,18.6046511627907,100.0,81.3953488372093,18.604651162790702,STEALTH (under-claim)
WFC,Wells Fargo & Company,Financials,2016,0.6666666666666666,0.26366666666666666,1,0.5,0,0.4409166666666667,91.25,90.0,-1.25,98.75,ALIGNED
WFC,Wells Fargo & Company,Financials,2017,0.3333333333333333,0.14100000000000001,1,0.0,0,0.28525,62.82051282051282,64.1025641025641,1.2820512820512846,98.71794871794872,ALIGNED
WFC,Wells Fargo & Company,Financials,2018,0.6666666666666666,0.2,1,0.5,0,0.425,87.77777777777777,82.22222222222221,-5.555555555555557,94.44444444444444,ALIGNED
WFC,Wells Fargo & Company,Financials,2019,0.6666666666666666,0.21133333333333332,1,0.5,0,0.42783333333333334,85.55555555555556,77.77777777777779,-7.7777777777777715,92.22222222222223,ALIGNED
WFC,Wells Fargo & Company,Financials,2020,0.6666666666666666,0.4513333333333333,1,0.5,0,0.48783333333333334,82.6086956521739,86.95652173913044,4.34782608695653,95.65217391304347,ALIGNED
WFC,Wells Fargo & Company,Financials,2021,0.6666666666666666,0.541,1,0.5,0,0.51025,84.0909090909091,86.36363636363636,2.2727272727272663,97.72727272727273,ALIGNED
WFC,Wells Fargo & Company,Financials,2022,0.6666666666666666,1.0,1,0.0,0,0.5,75.0,82.6086956521739,7.608695652173907,92.3913043478261,ALIGNED
WFC,Wells Fargo & Company,Financials,2023,0.6666666666666666,0.7406666666666666,1,0.0,0,0.43516666666666665,78.88888888888889,66.66666666666666,-12.222222222222229,87.77777777777777,ALIGNED
WFC,Wells Fargo & Company,Financials,2024,0.6666666666666666,0.109,1,0.0,0,0.27725,88.37209302325581,27.906976744186046,-60.46511627906977,39.53488372093023,GREENWASH-RISK (over-claim)
ABBV,AbbVie Inc.,Healthcare,2016,0.6666666666666666,0.08766666666666666,1,0.0,0,0.27191666666666664,91.25,52.5,-38.75,61.25,GREENWASH-RISK (over-claim)
ABBV,AbbVie Inc.,Healthcare,2017,0.0,0.05566666666666666,0,0.0,0,0.013916666666666666,23.076923076923077,10.256410256410255,-12.820512820512821,87.17948717948718,ALIGNED
ABBV,AbbVie Inc.,Healthcare,2018,0.0,0.27299999999999996,1,1.0,0,0.5682499999999999,26.666666666666668,100.0,73.33333333333333,26.66666666666667,STEALTH (under-claim)
ABBV,AbbVie Inc.,Healthcare,2019,0.0,0.3443333333333333,1,1.0,0,0.5860833333333333,23.333333333333332,97.77777777777777,74.44444444444444,25.555555555555557,STEALTH (under-claim)
ABBV,AbbVie Inc.,Healthcare,2020,0.0,0.40066666666666667,1,1.0,0,0.6001666666666667,21.73913043478261,97.82608695652173,76.08695652173913,23.913043478260875,STEALTH (under-claim)
ABBV,AbbVie Inc.,Healthcare,2021,0.0,0.0,1,1.0,0,0.5,23.863636363636363,80.68181818181817,56.81818181818181,43.18181818181819,STEALTH (under-claim)
ABBV,AbbVie Inc.,Healthcare,2022,0.3333333333333333,0.4826666666666667,1,0.5,0,0.4956666666666667,46.73913043478261,76.08695652173914,29.34782608695653,70.65217391304347,STEALTH (under-claim)
ABBV,AbbVie Inc.,Healthcare,2023,0.3333333333333333,0.5533333333333333,1,0.5,0,0.5133333333333333,53.333333333333336,93.33333333333333,39.99999999999999,60.00000000000001,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2016,0.3333333333333333,0.13833333333333334,1,0.0,0,0.28458333333333335,62.5,57.49999999999999,-5.000000000000007,95.0,ALIGNED
ABT,Abbott Laboratories,Healthcare,2017,0.0,0.07433333333333333,1,0.0,0,0.26858333333333334,23.076923076923077,56.41025641025641,33.33333333333333,66.66666666666667,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2018,0.3333333333333333,0.152,1,0.0,0,0.288,65.55555555555556,46.666666666666664,-18.888888888888893,81.11111111111111,GREENWASH-RISK (over-claim)
ABT,Abbott Laboratories,Healthcare,2019,0.0,0.10800000000000001,1,0.0,0,0.277,23.333333333333332,48.888888888888886,25.555555555555554,74.44444444444444,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2020,0.3333333333333333,0.178,1,0.0,0,0.2945,56.52173913043478,45.65217391304348,-10.869565217391305,89.13043478260869,ALIGNED
ABT,Abbott Laboratories,Healthcare,2021,0.3333333333333333,0.6343333333333334,1,0.5,0,0.5335833333333333,60.22727272727273,88.63636363636364,28.409090909090914,71.5909090909091,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2022,0.3333333333333333,0.366,1,0.5,0,0.4665,46.73913043478261,69.56521739130434,22.826086956521735,77.17391304347827,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2023,0.3333333333333333,0.30533333333333335,1,0.5,0,0.45133333333333336,53.333333333333336,77.77777777777779,24.44444444444445,75.55555555555554,STEALTH (under-claim)
ABT,Abbott Laboratories,Healthcare,2024,0.3333333333333333,0.27133333333333337,1,0.5,0,0.44283333333333336,56.97674418604651,76.74418604651163,19.76744186046512,80.23255813953489,STEALTH (under-claim)
AMGN,Amgen Inc.,Healthcare,2016,0.3333333333333333,0.050666666666666665,1,0.0,0,0.26266666666666666,62.5,42.5,-20.0,80.0,GREENWASH-RISK (over-claim)
AMGN,Amgen Inc.,Healthcare,2017,0.3333333333333333,0.0,1,0.0,0,0.25,62.82051282051282,30.76923076923077,-32.051282051282044,67.94871794871796,GREENWASH-RISK (over-claim)
